date,visits_cc,spend_cc,cc_spend_convenience,cc_spend_food_out,cc_spend_leisure,cc_spend_medical,cc_spend_nightlife,cc_spend_other,cc_spend_shopping,any_nightlife,any_medical,big_purchase_flag,is_weekend,day_of_month,cc_spend_7d_sum,cc_spend_7d_mean,tweets_count,avg_compound,pos_count,neu_count,neg_count,any_negative_tweet,any_positive_tweet,visits,total_spend,cigarette_purchase_day,nicotine_patch_day,alcohol_purchase_day,avg_spend_per_visit,tracks_total,avg_valence,happy_tracks,neutral_tracks,sad_tracks,pct_happy,pct_sad,pct_neutral,happy_day,sad_day,neutral_day,sleep_hours,steps,avg_heart_rate,poor_sleep,low_activity,high_hr,stress_proxy,sleep_7d_avg,steps_7d_avg,hr_7d_avg,cigarette_purchase_day_original,smoke_score,avg_valence_adjusted
2025-12-19,9,259.35,133.02,56.74,0.0,0.0,0.0,69.59,0.0,0,0,0,0,19,1859.41,265.63,1.0,-0.273,0.0,0.0,1.0,1,0,6.0,133.02,1,1,1,22.17,12,0.33,0,3,9,0.0,0.75,0.25,0,1,0,7.8,7572,62.1,0,0,0,0,7.228571428571429,8385.285714285714,63.71428571428572,0,0.24486742850162288,0.3025
2025-12-20,13,712.22,81.12,63.64,0.0,0.0,27.82,539.64,0.0,1,0,1,1,20,2191.26,313.04,1.0,-0.273,0.0,0.0,1.0,0,0,6.0,81.12,1,1,0,13.52,16,0.361,0,7,9,0.0,0.562,0.438,0,0,1,6.4,10905,65.3,0,0,0,0,6.942857142857143,8763.857142857143,64.11428571428571,0,0.10076165722985737,0.3462
2025-12-21,9,187.9,144.9,0.0,0.0,43.0,0.0,0.0,0.0,0,1,0,1,21,2115.41,302.2,1.0,-0.273,0.0,0.0,1.0,0,0,8.0,144.9,1,0,1,18.11,11,0.339,0,3,8,0.0,0.727,0.273,0,1,0,6.6,8079,71.0,0,0,0,0,7.0,8757.0,65.37142857142858,1,0.21653810772896212,0.31045
2025-12-22,11,437.63,126.14,22.17,19.58,0.0,84.46,185.28,0.0,1,0,1,0,22,2259.38,322.77,1.0,-0.051,0.0,0.0,1.0,1,0,6.0,126.14,1,1,1,21.02,19,0.35,0,8,11,0.0,0.579,0.421,0,0,1,7.0,10354,68.1,0,0,0,0,6.971428571428572,8890.42857142857,65.82857142857144,1,0.16611364835524786,0.33814999999999995
2025-12-23,5,90.15,34.81,0.0,0.0,0.0,0.0,55.34,0.0,0,0,0,0,23,2236.19,319.46,1.0,-0.051,0.0,0.0,1.0,0,0,3.0,34.81,1,0,1,11.6,19,0.313,0,2,17,0.0,0.895,0.105,0,1,0,8.4,9436,61.5,0,0,0,0,7.128571428571428,9229.142857142857,65.21428571428571,0,-0.11595128415859852,0.27225
2025-12-24,15,735.5,216.52,0.0,12.47,0.0,0.0,506.51,0.0,0,0,1,0,24,2669.05,381.29,1.0,-0.273,0.0,0.0,1.0,1,0,9.0,216.52,1,1,1,24.06,14,0.326,0,4,10,0.0,0.714,0.286,0,1,0,6.1,10276,62.1,0,0,0,0,7.085714285714286,9198.857142857143,64.92857142857143,1,0.4086572947400335,0.3059
2025-12-25,3,51.44,36.11,0.0,0.0,0.0,0.0,15.33,0.0,0,0,0,0,25,2474.19,353.46,2.0,0.379,1.0,1.0,0.0,0,1,2.0,36.11,0,0,0,18.06,16,0.338,0,3,13,0.0,0.812,0.188,0,1,0,8.3,10071,72.0,0,0,0,0,7.228571428571429,9527.57142857143,66.01428571428572,1,-0.8135732541133937,0.2972
2025-12-26,7,201.03,104.53,0.0,0.0,0.0,0.0,0.0,96.5,0,0,0,0,26,2415.87,345.12,1.0,-0.273,0.0,0.0,1.0,1,0,6.0,104.53,1,1,1,17.42,15,0.35,0,7,8,0.0,0.533,0.467,0,0,1,6.5,8557,69.1,0,0,0,0,7.042857142857143,9668.285714285714,67.0142857142857,1,0.3434810681207904,0.34504999999999997
2025-12-27,11,500.55,99.84,125.4,0.0,0.0,0.0,275.31,0.0,0,0,1,1,27,2204.2,314.89,1.0,0.625,1.0,0.0,0.0,0,1,6.0,99.84,0,1,1,16.64,10,0.324,0,3,7,0.0,0.7,0.3,0,1,0,7.4,9037,65.9,0,0,0,0,7.185714285714285,9401.42857142857,67.1,1,-0.6135977216090845,0.307
2025-12-28,6,816.01,113.84,0.0,0.0,0.0,0.0,702.17,0.0,0,0,1,1,28,2832.31,404.62,1.0,0.318,1.0,0.0,0.0,0,1,4.0,113.84,0,1,1,28.46,19,0.366,0,8,11,0.0,0.579,0.421,0,0,1,8.0,7084,62.8,0,0,0,0,7.385714285714286,9259.285714285714,65.92857142857142,0,-0.3060951143833548,0.34614999999999996
2025-12-29,7,212.95,129.62,0.0,0.0,0.0,49.27,34.06,0.0,1,0,0,0,29,2607.63,372.52,1.0,-0.051,0.0,0.0,1.0,1,0,5.0,129.62,1,1,1,25.92,19,0.324,0,5,14,0.0,0.737,0.263,0,1,0,7.6,7219,68.9,0,0,0,0,7.471428571428571,8811.42857142857,66.04285714285714,0,0.40667208924238285,0.30145
2025-12-30,10,323.37,161.17,0.0,0.0,50.63,0.0,111.57,0.0,0,1,0,0,30,2840.85,405.84,1.0,0.572,1.0,0.0,0.0,0,1,7.0,161.17,0,0,1,23.02,14,0.346,0,5,9,0.0,0.643,0.357,0,0,1,6.7,9734,70.5,0,0,0,0,7.228571428571429,8854.0,67.32857142857144,0,-0.6348953226449944,0.32655
2025-12-31,9,204.0,27.09,77.13,0.0,0.0,0.0,99.78,0.0,0,0,0,0,31,2309.35,329.91,2.0,0.724,2.0,0.0,0.0,0,1,4.0,27.09,0,0,1,6.77,14,0.343,0,6,8,0.0,0.571,0.429,0,0,1,7.9,10682,70.7,0,0,0,0,7.485714285714286,8912.0,68.55714285714285,1,-1.057460343169189,0.33585
